path	size	sha256
recordings/S01D18/0724_195757_q08_t1.wav	117462	4bf48782341d3bf849008c2828b92ab9cbc4ca388069068c58c149e8c7b31a05
recordings/S01D19/0725_220054_q01_t1.wav	98348	9464c613ef7d3ec04f06cc24d533bfa93b165b647daab192ecee67b50f45b4e3
recordings/S01D19/0725_220111_q02_t1.wav	41004	4c29058c00ac64d12dd9b676146be06bd1e02d787e772fd620d00878b3f88eee
recordings/S01D19/0725_220135_q03_t1.wav	65580	aa78e4c0dbecb4e37657dd74882bc9190899519b1039edf65fe8df26076e106c
recordings/S01D19/0725_220158_q04_t1.wav	90156	4ae7a8b1a5999a7fbfbedc96ac3f8c72acf15f5074193bf32aa43507d7cd33fa
recordings/S01D19/0725_220219_q05_t1.wav	65580	bdc30bd568b80d8bf0f3ee57b4fc8e5fae341feb553a98c9a2dbca6066e0b7ef
recordings/S01D19/0725_220240_q06_t1.wav	81964	e09478d135718ee7b8a199047ad1db1f6600513822cef95e4517dead1d3fa047
recordings/S01D19/0725_220258_q07_t1.wav	41004	a8c2de669a36ae741703d81d6a0eb71a38bfdf641f253bc7a1982763bb39b007
recordings/S01D19/0725_220341_q08_t1.wav	57388	683585ab662818ffc42b16bb3ce69e1ed49c3a2b933cab28133c4f78fbe7f181
recordings/S01D20/0725_220422_q01_t1.wav	49196	2656ed37b0f748c02d3c57e2e2c19ddc645f2a7c08de8285a3b5a21c5ad9c8a6
recordings/S01D20/0725_220452_q02_t1.wav	71040	b98028edfa85b2d9ae4d68e463ecacb6751f67a4c46e3696e4878814f2a7109a
recordings/S01D20/0725_220513_q03_t1.wav	81964	12f3961ba56bc96e49dfd6ced3fd2020a390a07bf06ae36a2d8da13c094a183a
recordings/S01D20/0725_220545_q04_t1.wav	128384	3ac94273189ec0ff1c086a5cdf1790abb799af71ce56421c47433d0ba6c54757
recordings/S01D20/0725_220623_q05_t1.wav	87424	f163b6f7e8f690743d43b83ede6917ba5daaeb2cc63f100bb281a5b41b51709f
recordings/S01D20/0725_220646_q06_t1.wav	49196	206c83eb2e23def2a3f8a0ce6241f60f36bdbeeede3000ebabcb68cac62d5640
recordings/S01D20/0725_220712_q07_t1.wav	87424	1407d346a8462e361dba3ed4398cb42fdd174f3e114e42b00871eb8028b51270
recordings/S01D20/0725_220730_q08_t1.wav	46464	36392636b66209f6771cd6a6a5c7f6083835f89c208151277352a9ef772fe68d
recordings/S01D21/0726_210855_q01_t1.wav	65580	0cdad29c39f815897382f2a761e56da5330442edff4a670599e0357b814ce109
recordings/S01D21/0726_210944_q02_t1.wav	71040	47668de53116a43df6aef9addd8d08d5498913bb7818e8945588a2f6206fee72
recordings/S01D21/0726_211013_q03_t1.wav	60118	64350867e2271dde3017d68fde4a5f436663dde74fcf8bc945e38844c6290267
recordings/S01D21/0726_211040_q04_t1.wav	73772	f5c54f1d091195c03c492995a2e6febbfc946ec047899fddc79f8ac51b530cb6
recordings/S01D21/0726_211119_q05_t1.wav	114732	4ca0d93c00ef2e002eb4b8d56ca7064c46ae725486ab0656f5868748370165b4
recordings/S01D21/0726_211140_q06_t1.wav	60118	90d50ead566078b051ba323e48d392ee7ebec89bac87677e28a96054343ed055
recordings/S01D21/0726_211201_q07_t1.wav	92886	2dc297ce2da14a3dced730d39d3812ace4ae7db596d7b74a136f3c17b3afdcdb
recordings/S01D21/0726_211325_q08_t1.wav	185728	e06b4f2035c023d1027b65fa1ad7506521906f8a3fd21a333572ecf29c83a3da
recordings/S01D22/0727_191530_q01_t1.wav	71040	949216872bc5831663746d8ee7a0d9f785199926746c429cb9080d9b9b05a401
recordings/S01D22/0727_191551_q02_t1.wav	46464	4331207ce6f3f76419a5331d908f2ef65992a3f10b2adc4e6b2c942d57fa5923
recordings/S01D22/0727_191610_q03_t1.wav	54656	920acda563c9c76508b618216c0d2d13aeaf99654c8981b978708ad15f2e6a5f
recordings/S01D22/0727_191631_q03_t2.wav	84694	909b8e8dc008ef90c73895ca646732d175701dd1573cb50cec141c7079aedab8
recordings/S01D22/0727_191707_q04_t1.wav	51926	89c653fd9b39ff2710e16fd0db000bcbf567fd38ffd6a33c400e14744e469a48
recordings/S01D22/0727_191725_q05_t1.wav	38272	043bf7ba158a648c71271a420407add470b710704256d686e50756e2e7f7e097
recordings/S01D22/0727_191743_q06_t1.wav	49196	b68093e3144933a8d8df269d57767208c14e670c5776f5513e333de9decdf476
recordings/S01D22/0727_191801_q07_t1.wav	68310	7f7bf0cf398ce18f3a480aec54d640794ee66647affc46dd552b5bf2dde20fce
recordings/S01D22/0727_191959_q08_t1.wav	60118	e07a4c5ab49f72e13f3e412354eef1c13d6934ed3f51c3218835701bcdfd67a2
recordings/S01D22/0727_192101_q08_t2.wav	57388	6f4f016fed23c1bed685c18a3e84a5ad08b920ca9458e99e9c26d1da7f7e8fe4
recordings/S01D23/0729_191754_q01_t1.wav	103808	e0282cf056a37341e2b49d19e7a380432fe00ee8b9683f1990f95d1ac6b269e4
recordings/S01D23/0729_191821_q02_t1.wav	62848	6bf96119a9a54c8763b6457dabd437d28abe86801a5b9e7d756553da3b19ae95
recordings/S01D23/0729_191838_q03_t1.wav	51926	6c8955a28010bb98b4669974bdd86100615552587b55712a60401697aa8795ca
recordings/S01D23/0729_191855_q04_t1.wav	51926	91937a3a90ce2473241aacf6f6b5e6b8c4c4bb5ef1967a523323529e6d2e2aa9
recordings/S01D23/0729_191913_q05_t1.wav	79232	febe76f954f8fe343e1aacdb3fccf26c7d634676002f619d79fb522f575dcf16
recordings/S01D23/0729_191932_q06_t1.wav	43734	0ac535ed35670d24a36ce9dde93a28affb7ade7321e79c4ec07f2e644ff6642a
recordings/S01D23/0729_191954_q07_t1.wav	68310	aa0517f7130609278aef6c73ac706212e177009a5a60dc2325776df8a0dfcf8e
recordings/S01D23/0729_192014_q08_t1.wav	62848	53d4747841b107b8732961e1cc1a1cc01081a42c37b0652aa14ade02a31a388f
recordings/S01D24/0730_195440_q01_t1.wav	62848	01edb66fa3f349fa07f5c9c25cebbc53ddb92fda510a897eeb506185e7748e6a
recordings/S01D24/0730_195502_q02_t1.wav	46464	f7345a6f810afcd36f9c46269df4a117625ca992514bb17029f81a6f2cc2d784
recordings/S01D24/0730_195522_q03_t1.wav	71040	b8b4fb57af3aa518d34c1996c91edd5c04712ad73cec5cb8668dd5194676126b
recordings/S01D24/0730_195540_q04_t1.wav	62848	851c1fa05bbaaa3e33e7bfc0ba52b81649ec2ed4a7e40d1975698d8ee55dbc7a
recordings/S01D24/0730_195610_q05_t1.wav	131116	8a1e6ab4408b56da4d814fd59b198e0d8b90769b7080d4bd4308e0ab8e6be7b3
recordings/S01D24/0730_195636_q06_t1.wav	90156	29711594ddb8eb6d33dbef51b8f6d3d785a5cd1ac105ca3c7e29e40ce458abbd
recordings/S01D24/0730_195652_q07_t1.wav	46464	945ecdb78213c00641d72d0d2a9c722d981e90e3f3988b319bba1887aa1f282d
recordings/S01D24/0730_195732_q07_t2.wav	49196	5ce024d8401e75e507eabbef618e83181a0cc0279c4a65defd5e6ee673d08fe4
recordings/S01D24/0730_195752_q08_t1.wav	51926	9438ef63651e49a20fa9041734d1285443c798ed59d5de1fac216dea72f2be2e
recordings/S01D25/0731_205206_q01_t1.wav	60118	92581e7a4f25da80a47cc97ddbff90ed772c324bd31760e38707435eda232071
recordings/S01D25/0731_205224_q02_t1.wav	57388	cac9d47c1c627986a9cb799f3559e2462a5b6ee668fd275bb804033285309b65
recordings/S01D25/0731_205242_q03_t1.wav	71040	3d455dbbf97c1191695a78fae4a30b539caf8bb1603a786fc6dd2c4b223d74f7
recordings/S01D25/0731_205300_q04_t1.wav	65580	d9dc23ed5e4e1dca2b203b9dd1433556182cb2b921ccc339ed243bff04a4994c
recordings/S01D25/0731_205323_q05_t1.wav	57388	5dbd4ded1ef73dca70450ed0a7c41ef91c0792487e012b1fac43247436989f70
recordings/S01D25/0731_205428_q06_t1.wav	142038	37e6ad21a01e19ca17c2def98573ccaee4ec66887931c18e5a3c7b75700e90cf
recordings/S01D25/0731_205448_q07_t1.wav	90156	5d73955c0ce374ad249839845acc7577762be91df54982c68bc76e1a043c53c1
recordings/S01D25/0731_205516_q08_t1.wav	73772	f51865e14b002400b0c018c46d137173a59be2cfa890090d4dc2a7038fee9bd6
recordings/S01D26/0801_201207_q01_t1.wav	54656	606c919b079134cabe715f75cc7dbde5c75d74fabb17c11596c203b8a4ff01b1
recordings/S01D26/0801_201243_q02_t1.wav	62848	ba13f593a0f204af2c560db0dba3a8922d024fe249dbbda6aa6c66694637ee76
recordings/S01D26/0801_201301_q03_t1.wav	60118	ab1d03350ecccb4a509f901554bfb3e69d4e5bcd2d0d788680b17b8062327461
recordings/S01D26/0801_201327_q04_t1.wav	71040	c9f149f241b955abef8acae5ae10a6d9722b8182535ae82383cfbffc8f61c20b
recordings/S01D26/0801_201350_q05_t1.wav	76502	b3e8dc6c75adcb513cf0b25d79f492b41e3b2f299e429ba6f4a91a2722243068
recordings/S01D26/0801_201407_q06_t1.wav	73772	41a066e70d0cb7564e2f437f6dafc16e23397397a859b1f853d3d864680ca500
recordings/S01D26/0801_201432_q07_t1.wav	76502	9f493e8f40824c6afed9784b746f5ec0e50f94c2c544d87f20d9930990900cb7
recordings/S01D26/0801_201604_q07_t2.wav	90156	c10cb36a1ec3b0be2a990f8ce028465c52b24ec480dbe9f237f55549936603d5
recordings/S01D26/0801_201650_q08_t1.wav	125654	a9b063fcd3e566ebf54658dd78961762b85a3a8567471d5af44f1675750041a6
recordings/S01D27/0802_210337_q01_t1.wav	62848	b6a5335461573bd944bd0fa9c8131bc5b26873b1ca95676fc50cf485439b2984
recordings/S01D27/0802_210358_q02_t1.wav	57388	1089301ef74d0f3f470d76ebbc4dc65d34b3612b6281c0b4139afdc710f485ae
recordings/S01D27/0802_210431_q03_t1.wav	71040	9f5df0e58328392a6b0277ad7484502133410f69832918bbe23f23dddeae901b
recordings/S01D27/0802_210551_q01_t1.wav	46464	cd22cf7d4df7af7b97d55b9cf5b568ab5bc3f898d3db1e37e3f3b38892cffd90
recordings/S01D27/0802_210610_q02_t1.wav	57388	77944fcac950ae419f4881abac80d939ddb5fe2f65a9af9a99361e7e2dd18033
recordings/S01D27/0802_210633_q03_t1.wav	71040	3ec71fa8cc46e046f56c8a32a4489382e9a9bc2d928c4562c21951fd18d601bd
recordings/S01D27/0802_210657_q04_t1.wav	68310	5b4ddc3c2a35e53596efcb026ca48b2a8a77c1510e16e65b8c567cbeecaa17fb
recordings/S01D27/0802_210718_q05_t1.wav	65580	64e6476f0a2db97d08eb8bfe1affe3aa3bb6061f3ab61806f877a43ff5966fc5
recordings/S01D27/0802_210740_q06_t1.wav	54656	067ef97da8f6f89ec78230b9b96ec856ae328cf1b401db76cbb27a142173c2d4
recordings/S01D27/0802_210850_q07_t1.wav	182998	8612e41e572e645606377f243db8909d5612f6d39f912881709d1cc9abc855ab
recordings/S01D27/0802_210952_q08_t1.wav	155692	a849760e9b0c63a2edf5e6e1ffdd6457d7bd8f4c1b5b01d376d104e4fa64b1b6
recordings/S01D28/0803_195834_q01_t1.wav	62848	1511ee9daa00246b8d20a7de0c1c582c8f93ebd58969d75adffb73efc9bcc28a
recordings/S01D28/0803_195858_q02_t1.wav	71040	6a45973a66928c59d975de45b9b0162007dea79218efb712d740f742642f497a
recordings/S01D28/0803_195916_q03_t1.wav	71040	13471429ea247baf859e83f5e308531e8b067beb1d4a0c4e1d0eb61a94d0ca16
recordings/S01D28/0803_195931_q04_t1.wav	51926	a6a47e1ae50b3097c1beb57c825efdb917faaae9740dcba9e77d02e6e0b2567d
recordings/S01D28/0803_200019_q05_t1.wav	128384	da7c39e96ced9747d8cad49368ca83722cd01d218d26222ace3edbdf101f7aca
recordings/S01D28/0803_200043_q06_t1.wav	62848	b94e11e71e33306bab48c0c1baaf5082147b089e92dd97519e8d13bde363cf4e
recordings/S01D28/0803_200212_q07_t1.wav	79232	a4a8b089ef2ddb7f867fed624667edbbb417a8a16337179b64445c68907d07b6
recordings/S01D28/0803_200238_q08_t1.wav	54656	e5f6cd2d5ae8071f53e180c2dcf5093063530015c897aa7ee18edd6218569b21
recordings/S01D29/0804_164123_q01_t1.wav	54656	d32827496dd6cb3e5a269756d312bd9b47fdb9cce32350f74df30492af15a5c9
recordings/S01D29/0804_164201_q02_t1.wav	76502	2a01de2855b5cd88e5a92a70c92e1abb95cc90a6dd238c9d0d0efdc5b874d59c
recordings/S01D29/0804_164231_q03_t1.wav	120192	001f7172ea935a5abae92120dbc234e3fcbc468513fd6562656b2b32bcbe0c0e
recordings/S01D29/0804_164258_q04_t1.wav	87424	fc3257526f413c2b06f9ef91eccb33ec7db7719baafebad639e4b7df9f8963b7
recordings/S01D29/0804_164331_q05_t1.wav	109270	ee5c4ff42d9a48aab196d8936a9a20762306e29ae962f9f7aab9fe8733aceda3
recordings/S01D29/0804_164400_q06_t1.wav	92886	f5488903f47454dde83d4a908697fe97aed34b7bb9d3035ea3b4feb8847e294c
recordings/S01D29/0804_164546_q07_t1.wav	84694	3481953f8cf58bff0b431a7a3f05a7a52677ac0bd6c9598e0848276047daf11d
recordings/S01D29/0804_164701_q08_t1.wav	109270	737257792d06426a528e70f2dcdc24a74596915938a85a5bd1aae1ad9be3aadc
recordings/S01D30/0805_212953_q01_t1.wav	57388	015c07fc28925eccdc58b97eda1009e8aca23fb4476ab75cbdbe2c934c786ff8
recordings/S01D30/0805_213025_q02_t1.wav	87424	aae5832337383fb61b6462f2309dcf0e97cb92c1a4da00405093b44893937d12
recordings/S01D30/0805_213052_q03_t1.wav	62848	eda9f8425694ca3a46d3e5e71e99d6b612eb8510a8dbeba3695d3e34e43e2fb9
recordings/S01D30/0805_213140_q04_t1.wav	142038	a3de63cc27b814b2ffac28545023b0adc5933709b35bc2086a877bd09f94afcd
recordings/S01D30/0805_213212_q05_t1.wav	81964	d2cfe527aafe25c12d5ddcbe1e9aba0bb2556e0408e45c293ff4f1a2b7a1804c
recordings/S01D30/0805_213234_q06_t1.wav	65580	0c7a24c42161c7ef7d7291d222929d4bf41e650db2b4d2f0ccd9a8754c2762ff
recordings/S01D30/0805_213255_q07_t1.wav	128384	a6d4c2942f2ac61298ab7d1809a120710fe27be0797f35518d0eea1c161e0717
recordings/S01D30/0805_213318_q08_t1.wav	57388	bb29f616a7f555e5e1c378776a9d9252b89b2bf0b90845b3ba56237b70e64e25
recordings/S01D31/0806_191442_q01_t1.wav	57388	d040190793b4c13a9503a1b01efb3ff6fe9344f13dedb32940586d10e29e9fa9
recordings/S01D31/0806_191512_q02_t1.wav	92886	87fb770b9217904b64db2b5bc7aec86bb903ae4e2acdc0aaafac5ef3ef144035
recordings/S01D31/0806_191542_q03_t1.wav	79232	0c35f8ec16e8ff3319cbe18bfc0c91f1f6ec830aa291fed1808d102c237efd4f
recordings/S01D31/0806_191600_q04_t1.wav	51926	7ba1591ff1f5b163b00de9535fc44933909eded744dd3fee05d5bb6ee45cc935
recordings/S01D31/0806_191633_q05_t1.wav	90156	705cd2b21e718d5d91cdf2e7f680d5f318128dfba0880ce65b7bac09ac0cd0f0
recordings/S01D31/0806_191712_q06_t1.wav	136576	c7fa3c49eebbaba58bad008bd3e8abd7a00dfcc7d86324572a563bd8095b8ff5
recordings/S01D31/0806_191737_q07_t1.wav	60118	2be24ac619600698def439cac2cc18fbc4d91f0cd6c928281e4cf47e56c22739
recordings/S01D31/0806_191807_q08_t1.wav	90156	7afc9eece4ae5c3dfca592d547266b99b4d4f0aa4fc1fd98b380a73eac613664
recordings/S01D32/0807_181629_q01_t1.wav	76502	7028c7209ef85916f479f2764eff92b4d8558a8e9a78a406a3386dd63459b90b
recordings/S01D32/0807_181648_q02_t1.wav	73772	9ecb001c1099435f9178be28f35d1873fc78956f90029fe92f003acbbf3a7868
recordings/S01D32/0807_181706_q03_t1.wav	81964	c20a3647f811cbac8d4968a212f1f5be01b0dd2abab4418f8690bc043c29f322
recordings/S01D32/0807_181722_q04_t1.wav	54656	fe310bb7138e599cb22dbd679b734a8ab072392bf7d7435202bc442fffe4c2e5
recordings/S01D32/0807_181742_q05_t1.wav	73772	66edc4d277ca347b041cd6ffd7c6cca5baf2d5a38cee729a6519656229872d8a
recordings/S01D32/0807_181917_q06_t1.wav	95616	0051305cd2593611d107d26b899f75dcd49e87c17191d3f76e7dd52bc3ba5813
recordings/S01D32/0807_181954_q07_t1.wav	125654	aaa9dc4f25275c327b919d3a1480d4681fc0e52c0a99a745379225ff0b6ba328
recordings/S01D32/0807_182059_q07_t2.wav	76502	5636125e1cde46013ab10cb2cb0e5b2520383ede9036ba8f8e5c56b2daf558de
recordings/S01D32/0807_182255_q08_t1.wav	90156	06d7d062b8c7cc4c19859f49844d6910f4d30a29ba0d67c2daed7d5084485c69
recordings/S01D33/0808_213511_q01_t1.wav	87424	39abbd2dfbb624853fae7baa30b5cc08f7ed09a0e7bfe671cd08bb50dd2b79ef
recordings/S01D33/0808_213545_q02_t1.wav	131116	5511de6fb1ec890a50f38a30acf9ad2576133db458c31ad7d1623e39608a1749
recordings/S01D33/0808_213621_q03_t1.wav	51926	d4675f22f8bed0e7080b9f5cf859877b52955b3c42449f0e11c757a43d556895
recordings/S01D33/0808_213644_q04_t1.wav	73772	cc928a63c875f443eec60add2c71be0201330782fad00392e63b9922fe2bbb57
recordings/S01D33/0808_213712_q05_t1.wav	98348	ef4f858994e592c45900c8568dee05100f743e022ef6adc04820d1c7abe8b9f6
recordings/S01D33/0808_213732_q06_t1.wav	68310	da65b45e34866d011210da44c20fee385aaefd946e77ea98843c2df4cb504b4d
recordings/S01D33/0808_213902_q07_t1.wav	117462	d442efe7c6b00bdbdf9d3d707fb55a08f9ff00eb73c0bf5b06ffbff473677687
recordings/S01D33/0808_214006_q08_t1.wav	71040	abeaf1a43ad0b039291396b1b880925175aeb3620541a1a1d5d438c0239e2983
recordings/S01D34/0809_194453_q01_t1.wav	114732	3bff5766c15d99c0c228dbd1d83700a6381272eaa7c17ca560c36ca0e35de7a9
recordings/S01D34/0809_194512_q02_t1.wav	49196	015e1600f93035b027b2655836ded982af9738f4c7672eb84220b2837dfd2ebe
recordings/S01D34/0809_194533_q03_t1.wav	76502	3833c7503889aaa655b522d1059c887b5a67065e3e84737767814aa862ec860d
recordings/S01D34/0809_194553_q04_t1.wav	57388	dd699437954ffcd382e7eb1f896ba859161901f2a0d46ee9d43e0233ef6d42aa
recordings/S01D34/0809_194614_q05_t1.wav	81964	a358af7388feb894c14522360831bbe0e848cc18dcc1988a3138088f828f28ac
recordings/S01D34/0809_194632_q06_t1.wav	95616	0881e561149018fe8d25cd775300f1cc4c88daff9cc7f73e024b53fd5eec3c56
recordings/S01D34/0809_194653_q07_t1.wav	68310	55ec823f542b9ae599cc6a5dbc58db6e8bdf264649dc6c66c4ab89ceea2feb2a
recordings/S01D34/0809_194715_q08_t1.wav	71040	16be7e6eb849d755f1a7123a46874a23f4e2bf64cd2bdb486a5f0f501e52c359
recordings/S01D35/0811_102005_q01_t1.wav	57388	7ec52bf11723317798e3ad20f4677d7a2a3d231c6ee3503aa03d667f85f1df28
recordings/S01D35/0811_102026_q02_t1.wav	98348	c81cb25c339fe31960460cfe223f3649c4e55abbcc7f41b2f9300e16f5f96f1e
recordings/S01D35/0811_102045_q03_t1.wav	68310	1b52975c070583b40bb3134d8de51a4843d14bff58a878090b454366b42bbbff
recordings/S01D35/0811_102114_q04_t1.wav	125654	87ce6c8b7eee17b5b20cd257a6f8aad303182e143f0e516e047d06497b8d38de
recordings/S01D35/0811_102141_q05_t1.wav	101078	73978d9ae0c6fcf521058743ed33692444caa3585eee154577a6239fa540f274
recordings/S01D35/0811_102202_q06_t1.wav	103808	db0570360213f0e704d7fdffaaf5e5a38cef7132da32d87da3e331a84319f670
recordings/S01D35/0811_102655_q01_t1.wav	51926	053be45129cc71a663fa8159c7b439ce55d3a8f69432d211d16bd85468686156
recordings/S01D35/0811_102712_q02_t1.wav	79232	bd293694e554a7e27d6fa9d1f1513eb9ab12b5529a6bf9d13ae054c901c0fdb6
recordings/S01D35/0811_102728_q03_t1.wav	65580	660b851e710c1ffdd0b4dc0f3967aed96c8ecebfb001966355f8fd74c49745ed
recordings/S01D35/0811_102749_q04_t1.wav	122924	df386cfe79596d680612bc5e6f9004623bdb67a1317915f6b0357b2dd6165b40
recordings/S01D35/0811_102811_q05_t1.wav	112000	d4a2cb23c1f7f7ff4745a5a62314e27c7ecf1f34b56a450e421dc9c0f8ddff80
recordings/S01D35/0811_102830_q06_t1.wav	79232	31f9545bbcaeba50556a6316d39fee23913c52b9c95a67ead25e9c61db86db13
recordings/S01D35/0811_102902_q07_t1.wav	136576	760a8cd83372417098477825929f598fdff63b31412022adc1b9a7e0eea9c410
recordings/S01D35/0811_102948_q07_t2.wav	142038	eebb07629a11aff2cedb1169236b7ae984c5e2f5c340567ab4a277d78d9a0a74
recordings/S01D35/0811_103011_q07_t3.wav	114732	70b643edf3dcd916bb0ffbdf10918fea17f3ea5062f089d8a795517ea93fed95
recordings/S01D35/0811_103042_q08_t1.wav	98348	7f36c20dad9d95f8ada9fae5c91653e9aac2b9861f030f5d31c4a34d3d06cab0
recordings/S01D36/0812_101659_q01_t1.wav	51926	80c12e99d07bf8febba7c6b833e8c6137eebf497685a654840afe65a3b579e90
recordings/S01D36/0812_101750_q02_t1.wav	169344	298956f4df9dd022bf9549177407b7a249aee7df96ca0ac48a5b2905324e7725
recordings/S01D36/0812_101844_q02_t2.wav	155692	2888f00b99b167610aefdb309d82100a2785786e72af2eb72de373a4ed8f0208
recordings/S01D36/0812_101908_q03_t1.wav	109270	80ac68423a8ff03d03dddce2737865f7e5fc7c72cba10fa3904368630109ceb7
recordings/S01D36/0812_101930_q04_t1.wav	98348	af37761c98ed9445a9cde6d6977923890914e97763b95fd794771ec17fc938bd
recordings/S01D36/0812_101945_q05_t1.wav	43734	e708353542c1ea085036033f4b6ac163074dbe21f3825e66a619d98481f3e77f
recordings/S01D36/0812_102012_q06_t1.wav	68310	2ac798af70c2c26f82ce8ebb790f7b8b80773e368dfc0a04673270f354cd68a0
recordings/S01D36/0812_102238_q07_t1.wav	158422	3d752466c5d49b9f07a1ea2b5a989cc4474be041f5c4d9d12210b74e8232f267
recordings/S01D36/0812_102322_q08_t1.wav	46464	31803c6b2b3f7932eaf304c63f7bc3dc91e52269c22df3f9bb089de1fec849d6
recordings/S01D36/0812_102339_q08_t2.wav	51926	945e75dcb8e0cdef41be904de22981fcdfe324ea904035633af1a1f7cf7c1834
recordings/S01D37/0813_143216_q01_t1.wav	79232	aeb1057633a21f5689cbbc325beec87ca36be2ae79f3e0fc44acb2d48ee3b0b9
recordings/S01D37/0813_143249_q02_t1.wav	71040	3dce897d6e29838605ee2e17eacc628c4f58b78f3007da337390f591a4c3ae3a
recordings/S01D37/0813_143315_q03_t1.wav	87424	49bd02f79631b3e558128563e76d7408644571bf8bcdda5b9fc56264a4d411d9
recordings/S01D37/0813_143407_q04_t1.wav	152960	bb08fd3aa6b276c85dc5f1fa8cf1b7c0804b4806be524f413573a8afe680945a
recordings/S01D37/0813_143458_q05_t1.wav	223958	d148b9627bbc67cb897fef8df7faed1f0e6264660ad9a2d772bb0f54cee2abe8
recordings/S01D37/0813_143520_q06_t1.wav	90156	c8ba508893c102468bbd0cd3b8a28fcdb98da26502ec507fec1712c0f5237087
recordings/S01D37/0813_143607_q07_t1.wav	43734	782fe79bb7338514e675b62cb4142eb03ae126c5a31c07f25e52316e336dd77c
recordings/S01D37/0813_143745_q08_t1.wav	185728	13fd565677d782bd9f28ae227c2886db99993fc6acc5903304e2dca6b00c7fea
recordings/S01D38/0814_142807_q01_t1.wav	51926	4c57132cdb1521fc3a4e51daf62a3fba2a8b7b5b9158c04de15123d7483397e6
recordings/S01D38/0814_142825_q02_t1.wav	81964	4b28cae28f280cc6a83783162199c5e8a7b8672c07c2921b4939a8a6d46e23dc
recordings/S01D38/0814_142901_q03_t1.wav	117462	abfa1530953c618aa8e271045f02003e8674a27b3acc9451a5df4b2cdd1636b2
recordings/S01D38/0814_142922_q04_t1.wav	79232	010d4e10489035d73524279cedbf684132c56083d6c8241f3ee0902baa007a26
recordings/S01D38/0814_142950_q05_t1.wav	155692	fc51adf3f59ece75cf0a8d873da0f74c36ebc74437ded526877426f4e9818fae
recordings/S01D38/0814_143012_q06_t1.wav	68310	fad03cc85cc8c349640a3996503239a9f8d86fbd3fca14c5f3e776da92a94558
recordings/S01D38/0814_143059_q07_t1.wav	46464	f3a1d2ea5ca0dff76561588b48dde81176d76f758d6ac0b23d98abeed4337ee8
recordings/S01D38/0814_143147_q08_t1.wav	60118	884ce5e6e7bb5a11d8367b71e6ed86363f894c3f1403a74eee37cbede2500e7d
recordings/S01D38/0814_143333_q08_t2.wav	60118	6ad872e7fff47095288562d0fe3b9dfe521d560aa1d88d9bfad8ce1748e462fe
recordings/S01D39/0815_203259_q01_t1.wav	117462	45aee1ca04b90d366a7ae069ded76a2ed0540554ce4598cc75a471ad242626e1
recordings/S01D39/0815_203322_q02_t1.wav	46464	aea5001e5c35ac16ea8822df138cc3cfb1f62f84e8c585b54cbeeefc90be9b1f
recordings/S01D39/0815_203403_q03_t1.wav	158422	33fc4987d6f177ea5008d98c7c3197b4f714b019a19608bdc0cc0e9414d71b57
recordings/S01D39/0815_203454_q04_t1.wav	90156	718f108302879309316249fdad35cba174477a85426fb12b318a676f10a0300a
recordings/S01D39/0815_203526_q05_t1.wav	87424	499a1421c8d70070a521d952adafad29d3da04ad6a02a527e7dcf038900723c2
recordings/S01D39/0815_203629_q06_t1.wav	294956	dede5651b1f194aea514eeb5edc90e18ae1b831fc959f3324b46d543ed3c55e6
recordings/S01D39/0815_203726_q07_t1.wav	169344	177ce59fbdda7ab539a23dcb17d4251856a0bdbc1fee0f204da20052cc580b72
recordings/S01D39/0815_203824_q08_t1.wav	90156	51b616318a579538e7980de05b440dc98287ae5df0e9a7c3db6791897d78957c
recordings/S01D40/0820_160739_q01_t1.wav	49196	7cd17f9c0bd29523b91a55fcc3ffa4cb9ae340b160350ec4a8f7634233c2cbf1
recordings/S01D40/0820_160800_q02_t1.wav	65580	f12e8e0a5ccd2685505394761581acaef61ea371f029d228800e1c0df3359dc5
recordings/S01D40/0820_160818_q03_t1.wav	68310	6cf981dea0b570828061ad19db78da5408d0ea9874214327a873d7fab8bbbdc4
recordings/S01D40/0820_160836_q04_t1.wav	43734	7aa1de5bb0cd868512f9aee36c6ff0f7a3d7a9c91a9b862b5151ef0bf265c8eb
recordings/S01D40/0820_160855_q05_t1.wav	84694	47ce980e73bcc12e1c48c428000d822e2ee1102ff593e1f1925d7d9cb3512680
recordings/S01D40/0820_160957_q06_t1.wav	404182	4cefc182b10ba5eca1d9dc6534bcbf1ddb8ff83c07db9a31365216281f9e4b66
recordings/S01D40/0820_161101_q07_t1.wav	60118	30f0d72cf521978eedc16f42a6011ccff10f47f8caa7725223e227bcb08b8542
recordings/S01D40/0820_161131_q08_t1.wav	38272	3d51a7320fec0bc734369b1e75808e8655d35f4da2b92751124fff8456d945e7
recordings/S01D41/0821_183722_q01_t1.wav	65580	e49a6a4b5db0e5c42bf569e43e42ee19f80db7162cf7c944ca088aa5bccc0c85
recordings/S01D41/0821_183744_q02_t1.wav	51926	824e2479cfebd3fcd574fb9a17598cdf3bbe0ffff95a8a5d770d6cbfbaa3c98b
recordings/S01D41/0821_183804_q03_t1.wav	60118	df19ab0ecec5910fffc16898926b4354d244eb431e4e6d5e44d44d801ef902b9
recordings/S01D41/0821_183825_q04_t1.wav	65580	c45011489f6822c0d92543d60d57421710db8f40bbc9299b4a6350910ababa59
